id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

acl_direction,pdca.direction,model_pdca_direction,group_pdca_directeur,1,1,1,1
acl_unite,pdca.unite default,model_pdca_unite,group_pdca_directeur,1,1,1,1
acl_processus,pdca.processus,model_pdca_processus,group_pdca_directeur,1,1,1,1
acl_constat,pdca.constat,model_pdca_constat,group_pdca_directeur,1,1,1,1
acl_constat,pdca.constat,model_pdca_constat,group_pdca_administrateur,1,1,1,1

acl_action,pdca.action,model_pdca_action,group_pdca_pilote,1,1,1,1
acl_affectation_pilote,pdca.affectation_pilote,model_pdca_affectation_pilote,group_pdca_referent,1,1,1,1
acl_employe,pdca.employe,model_pdca_employe,group_pdca_administrateur,1,1,1,1


